Organism,treatment,experiment,spider_ID_experiment_ID,experiment_ID,spider_ID,date,weight_vessel_g,weight_vessel_spider_g,weight_spider_g,comments
spider,oatmeal,M2,221_oatmeal_1,oatmeal_1,221,15.07.2019,2.944,2.965,0.021,
spider,oatmeal,M2,221_oatmeal_1,oatmeal_1,221,22.07.2019,2.9888,3.0122,0.0234,
spider,oatmeal,M2,221_oatmeal_1,oatmeal_1,221,08.07.2019,2.967,2.9897,0.0227,
spider,oatmeal,M2,222_oatmeal_7,oatmeal_7,222,15.07.2019,2.9402,2.9756,0.0354,
spider,oatmeal,M2,222_oatmeal_7,oatmeal_7,222,22.07.2019,2.9758,3.0035,0.0277,
spider,oatmeal,M2,222_oatmeal_7,oatmeal_7,222,08.07.2019,2.9821,3.0045,0.0224,
spider,oatmeal,M2,223_oatmeal_16,oatmeal_16,223,15.07.2019,2.942,2.9666,0.0246,
spider,oatmeal,M2,223_oatmeal_16,oatmeal_16,223,22.07.2019,2.9804,3.0067,0.0263,
spider,oatmeal,M2,223_oatmeal_16,oatmeal_16,223,08.07.2019,2.9697,2.9966,0.0269,
spider,oatmeal,M2,228_oatmeal_18,oatmeal_18,228,15.07.2019,3.0164,3.035,0.0186,
spider,oatmeal,M2,228_oatmeal_18,oatmeal_18,228,22.07.2019,2.9921,3.0124,0.0203,
spider,oatmeal,M2,228_oatmeal_18,oatmeal_18,228,08.07.2019,2.9834,3.0038,0.0204,
spider,oatmeal,M1,,oatmeal_15,99,22.05.2019,1.9465,1.9684,0.0219,frozen since death ~-80°C
spider,leaves,M1,,leaves_15,26,08.05.2019,2.9816,2.997,0.0154,
spider,leaves,M1,,leaves_15,26,29.04.2019,2.961,2.9788,0.0178,
spider,leaves,M1,,leaves_11,28,08.05.2019,2.9299,2.9431,0.0132,
spider,leaves,M1,,leaves_11,28,29.04.2019,2.9635,2.9777,0.0142,
spider,leaves,M1,,leaves_9,29,08.05.2019,2.9322,2.9512,0.019,
spider,leaves,M1,,leaves_9,29,29.04.2019,2.9633,2.9801,0.0168,
spider,leaves,M1,,leaves_20,30,08.05.2019,2.9233,2.9461,0.0228,
spider,leaves,M1,,leaves_20,30,29.04.2019,2.9644,2.985,0.0206,
spider,leaves,M1,,leaves_16,31,08.05.2019,2.9274,2.9497,0.0223,
spider,leaves,M1,,leaves_16,31,29.04.2019,2.9642,2.9789,0.0147,
spider,leaves,M1,,leaves_17,32,08.05.2019,2.9262,2.9405,0.0143,
spider,leaves,M1,,leaves_17,32,29.04.2019,2.9656,2.9808,0.0152,
spider,leaves,M1,,leaves_8,35,08.05.2019,2.933,2.9507,0.0177,
spider,leaves,M1,,leaves_8,35,29.04.2019,2.9652,2.9783,0.0131,
spider,leaves,M1,,leaves_13,47,08.05.2019,2.9227,2.9393,0.0166,
spider,leaves,M1,,leaves_13,47,29.04.2019,2.9638,2.979,0.0152,
spider,leaves,M1,,leaves_2,51,08.05.2019,2.927,2.9455,0.0185,
spider,leaves,M1,,leaves_2,51,29.04.2019,2.9994,3.0138,0.0144,
spider,leaves,M1,,leaves_3,58,08.05.2019,2.9344,2.9473,0.0129,
spider,leaves,M1,,leaves_3,58,29.04.2019,2.9658,2.982,0.0162,
spider,leaves,M1,,leaves_12,61,08.05.2019,3.0599,3.0872,0.0273,
spider,leaves,M1,,leaves_12,61,29.04.2019,3.0027,3.0249,0.0222,
spider,leaves,M1,,leaves_1,76,08.05.2019,2.9321,2.9489,0.0168,
spider,leaves,M1,,leaves_1,76,29.04.2019,2.9753,2.9909,0.0156,
spider,leaves,M1,,leaves_7,87,08.05.2019,2.969,2.9997,0.0307,
spider,leaves,M1,,leaves_7,87,29.04.2019,3.0039,3.0285,0.0246,
spider,leaves,M1,,leaves_18,91,08.05.2019,2.9291,2.9508,0.0217,
spider,leaves,M1,,leaves_18,91,29.04.2019,3.0061,3.0246,0.0185,
spider,leaves,M1,,leaves_6,98,08.05.2019,2.9235,2.9425,0.019,
spider,leaves,M1,,leaves_6,98,29.04.2019,2.9654,2.9809,0.0155,
spider,leaves,M1,,leaves_19,102,08.05.2019,2.9275,2.9473,0.0198,
spider,leaves,M1,,leaves_19,102,29.04.2019,2.9673,2.9829,0.0156,
spider,leaves,M1,,leaves_14,109,08.05.2019,2.9372,2.9551,0.0179,
spider,leaves,M1,,leaves_14,109,29.04.2019,3.0068,3.0229,0.0161,
spider,leaves,M1,,leaves_5,110,08.05.2019,2.9284,2.9481,0.0197,
spider,leaves,M1,,leaves_5,110,29.04.2019,2.9678,2.9848,0.017,
spider,leaves,M1,,leaves_10,112,08.05.2019,2.9244,2.9581,0.0337,
spider,leaves,M1,,leaves_10,112,29.04.2019,2.9654,2.9897,0.0243,
spider,leaves,M1,,leaves_4,119,08.05.2019,2.9305,2.9547,0.0242,
spider,leaves,M1,,leaves_4,119,29.04.2019,3.0025,3.0257,0.0232,
spider,leaves,M2,142_leaves_8,leaves_8,142,15.07.2019,3.0162,3.0409,0.0247,
spider,leaves,M2,142_leaves_8,leaves_8,142,22.07.2019,2.9914,3.0171,0.0257,
spider,leaves,M2,142_leaves_8,leaves_8,142,08.07.2019,2.9641,2.9879,0.0238,
spider,leaves,M2,149_leaves_7,leaves_7,149,15.07.2019,3.0216,3.0448,0.0232,
spider,leaves,M2,149_leaves_7,leaves_7,149,22.07.2019,2.9799,3.0071,0.0272,
spider,leaves,M2,149_leaves_7,leaves_7,149,08.07.2019,3.2615,3.2883,0.0268,
spider,leaves,M2,150_leaves_4,leaves_4,150,15.07.2019,3.0138,3.0352,0.0214,
spider,leaves,M2,150_leaves_4,leaves_4,150,22.07.2019,2.9758,2.9956,0.0198,
spider,leaves,M2,150_leaves_4,leaves_4,150,29.07.2019,3.0048,3.0246,0.0198,
spider,leaves,M2,150_leaves_4,leaves_4,150,08.07.2019,3.233,3.2544,0.0214,
spider,leaves,M2,152_leaves_5,leaves_5,152,15.07.2019,3.0172,3.0445,0.0273,
spider,leaves,M2,152_leaves_5,leaves_5,152,22.07.2019,2.9761,3.0032,0.0271,
spider,leaves,M2,152_leaves_5,leaves_5,152,08.07.2019,3.2612,3.2837,0.0225,
spider,leaves,M2,153_leaves_1,leaves_1,153,15.07.2019,2.9393,2.9686,0.0293,
spider,leaves,M2,153_leaves_1,leaves_1,153,22.07.2019,2.9788,3.0008,0.022,
spider,leaves,M2,153_leaves_1,leaves_1,153,29.07.2019,3.0066,3.0308,0.0242,
spider,leaves,M2,153_leaves_1,leaves_1,153,08.07.2019,3.2811,3.3059,0.0248,
spider,leaves,M2,169_leaves_3,leaves_3,169,15.07.2019,3.0155,3.0629,0.0474,
spider,leaves,M2,169_leaves_3,leaves_3,169,22.07.2019,2.9919,3.0256,0.0337,
spider,leaves,M2,169_leaves_3,leaves_3,169,08.07.2019,3.2326,3.2636,0.031,
spider,leaves,M2,172_leaves_19,leaves_19,172,15.07.2019,3.0162,3.0391,0.0229,
spider,leaves,M2,172_leaves_19,leaves_19,172,22.07.2019,2.9946,3.0134,0.0188,
spider,leaves,M2,172_leaves_19,leaves_19,172,08.07.2019,2.9814,3.0008,0.0194,
spider,leaves,M2,174_leaves_10,leaves_10,174,15.07.2019,2.94,2.9689,0.0289,
spider,leaves,M2,174_leaves_10,leaves_10,174,22.07.2019,2.9753,3.0039,0.0286,
spider,leaves,M2,174_leaves_10,leaves_10,174,08.07.2019,3.2176,3.2445,0.0269,
