Organism,treatment,experiment,experiment_ID,spider_ID,picture_ID,date,prosoma_length_cm,prosoma_width_cm,opisthosoma_length_cm,opisthosoma_width_cm,comment
spider,leaves,M2,leaves_9,191,20190722_091941,22.07.2019,0.303,0.226,0.615,0.205,
spider,leaves,M2,leaves_9,191,CIMG3082,08.07.2019,0.23,0.223,0.625,0.206,
spider,leaves,M2,leaves_2,184,20190722_105149,22.07.2019,0.258,0.206,0.837,0.296,
spider,leaves,M2,leaves_2,184,CIMG3060,08.07.2019,0.294,0.223,0.676,0.223,
spider,leaves,M2,leaves_17,178,CIMG3247,15.07.2019,0.272,0.232,0.853,0.312,
spider,leaves,M2,leaves_17,178,20190722_081733,22.07.2019,0.27,0.222,0.698,0.244,
spider,leaves,M2,leaves_17,178,CIMG3440,29.07.2019,0.232,0.195,0.68,0.228,
spider,leaves,M2,leaves_17,178,CIMG3042,08.07.2019,0.261,0.208,0.694,0.24,
spider,leaves,M2,leaves_18,176,CIMG3304,15.07.2019,0.321,0.257,0.932,0.302,
spider,leaves,M2,leaves_18,176,20190722_085917,22.07.2019,0.299,0.228,0.755,0.278,
spider,leaves,M2,leaves_18,176,CIMG3035,08.07.2019,0.228,0.216,0.784,0.236,
spider,leaves,M2,leaves_10,174,CIMG3222,15.07.2019,0.317,0.246,0.716,0.249,
spider,leaves,M2,leaves_10,174,20190722_075809,22.07.2019,0.404,0.288,0.862,0.264,
spider,leaves,M2,leaves_10,174,CIMG3019,08.07.2019,0.292,0.26,0.668,0.239,
spider,leaves,M2,leaves_19,172,CIMG3278,15.07.2019,0.237,0.208,0.676,0.226,
spider,leaves,M2,leaves_19,172,20190722_092409,22.07.2019,0.29,0.193,0.566,0.176,
spider,leaves,M2,leaves_19,172,CIMG3027,08.07.2019,0.26,0.214,0.615,0.252,
spider,leaves,M2,leaves_3,169,CIMG3337,15.07.2019,0.313,0.273,0.981,0.336,
spider,leaves,M2,leaves_3,169,20190722_091534,22.07.2019,0.334,0.245,0.826,0.243,
spider,leaves,M2,leaves_3,169,CIMG3018,08.07.2019,0.291,0.221,0.7,0.234,
spider,leaves,M2,leaves_1,153,CIMG3205,15.07.2019,0.35,0.277,0.893,0.313,
spider,leaves,M2,leaves_1,153,20190722_080706,22.07.2019,0.326,0.236,0.76,0.224,
spider,leaves,M2,leaves_1,153,CIMG3446,29.07.2019,0.275,0.216,0.682,0.234,
spider,leaves,M2,leaves_1,153,CIMG2977,08.07.2019,0.272,0.204,0.754,0.278,
spider,leaves,M2,leaves_5,152,CIMG3350,15.07.2019,0.268,0.217,0.743,0.243,
spider,leaves,M2,leaves_5,152,20190722_084211,22.07.2019,0.275,0.205,0.765,0.262,
spider,leaves,M2,leaves_5,152,CIMG2975,08.07.2019,0.238,0.29,0.725,0.254,
spider,leaves,M2,leaves_4,150,CIMG3195,15.07.2019,0.355,0.234,0.738,0.25,
spider,leaves,M2,leaves_4,150,20190722_075647,22.07.2019,0.285,0.27,0.645,0.214,
spider,leaves,M2,leaves_4,150,CIMG3396,29.07.2019,0.308,0.247,0.583,0.209,
spider,leaves,M2,leaves_4,150,CIMG2971,08.07.2019,0.226,0.216,0.699,0.218,
spider,leaves,M2,leaves_7,149,CIMG3343,15.07.2019,0.298,0.221,0.742,0.238,
spider,leaves,M2,leaves_7,149,20190722_085431,22.07.2019,0.373,0.259,0.81,0.287,
spider,leaves,M2,leaves_7,149,CIMG2968,08.07.2019,0.263,0.232,0.733,0.259,
spider,leaves,M2,leaves_8,142,CIMG3301,15.07.2019,0.264,0.214,0.698,0.217,
spider,leaves,M2,leaves_8,142,20190722_090447,22.07.2019,0.307,0.236,0.707,0.223,
spider,leaves,M2,leaves_8,142,CIMG2955,08.07.2019,0.243,0.231,0.723,0.264,
spider,leaves,M1,leaves_4,119,CIMG2006,08.05.2019,0.273,0.223,0.771,0.187,
spider,leaves,M1,leaves_4,119,2019-04-20 15.10.32,29.04.2019,0.286,0.225,0.927,0.317,
spider,leaves,M1,leaves_10,112,CIMG1989,08.05.2019,0.326,0.204,0.787,0.241,
spider,leaves,M1,leaves_10,112,2019-04-20 14.58.03,29.04.2019,0.237,0.327,0.979,0.367,
spider,leaves,M1,leaves_5,110,CIMG2169,08.05.2019,0.291,0.184,0.693,0.173,spider blurry and tilted
spider,leaves,M1,leaves_5,110,2019-04-20 14.54.10,29.04.2019,0.294,0.248,0.883,0.281,
spider,leaves,M1,leaves_14,109,CIMG2133,08.05.2019,0.291,0.218,0.618,0.164,
spider,leaves,M1,leaves_14,109,2019-04-20 14.52.20,29.04.2019,0.242,0.272,0.812,0.335,
spider,leaves,M1,leaves_19,102,CIMG1996,08.05.2019,0.27,0.196,0.71,0.176,
spider,leaves,M1,leaves_19,102,2019-04-20 14.39.55,29.04.2019,0.268,0.19,0.788,0.27,
spider,leaves,M1,leaves_6,98,CIMG1949,08.05.2019,0.3,0.164,0.63,0.171,
spider,leaves,M1,leaves_6,98,2019-04-20 14.32.49,29.04.2019,0.252,0.201,0.739,0.317,
spider,leaves,M1,leaves_18,91,CIMG2108,08.05.2019,0.328,0.188,0.717,0.239,
spider,leaves,M1,leaves_18,91,2019-04-20 14.14.22,29.04.2019,0.342,0.242,0.85,0.287,
spider,leaves,M1,leaves_7,87,CIMG2152,08.05.2019,0.324,0.22,0.726,0.21,
spider,leaves,M1,leaves_7,87,2019-04-20 14.06.16,29.04.2019,0.329,0.238,0.839,0.348,
spider,leaves,M1,leaves_1,76,CIMG2094,08.05.2019,0.249,0.188,0.635,0.161,spider tilted
spider,leaves,M1,leaves_1,76,2019-04-20 13.48.21,29.04.2019,0.306,0.233,0.767,0.312,
spider,leaves,M1,leaves_12,61,CIMG2209,08.05.2019,0.3,0.205,0.752,0.225,
spider,leaves,M1,leaves_12,61,2019-04-20 13.23.48,29.04.2019,0.357,0.266,1.027,0.41,
spider,leaves,M1,leaves_3,58,CIMG2124,08.05.2019,0.269,0.171,0.611,0.189,spider tilted
spider,leaves,M1,leaves_3,58,2019-04-20 13.16.23,29.04.2019,0.277,0.202,0.615,0.212,
spider,leaves,M1,leaves_2,51,CIMG2019,08.05.2019,0.316,0.212,0.726,0.189,
spider,leaves,M1,leaves_2,51,2019-04-20 13.02.22,29.04.2019,0.284,0.211,0.712,0.245,
spider,leaves,M1,leaves_13,47,CIMG1966,08.05.2019,0.286,0.204,0.634,0.191,
spider,leaves,M1,leaves_13,47,2019-04-20 12.54.13,29.04.2019,0.343,0.242,0.788,0.273,
spider,leaves,M1,leaves_8,35,CIMG2143,08.05.2019,0.279,0.155,0.69,0.223,
spider,leaves,M1,leaves_8,35,2019-04-20 10.52.06,29.04.2019,0.358,0.209,0.695,0.263,
spider,leaves,M1,leaves_17,32,CIMG1935,08.05.2019,0.234,0.169,0.631,0.147,
spider,leaves,M1,leaves_17,32,2019-04-20 10.42.19,29.04.2019,0.351,0.234,0.783,0.297,
spider,leaves,M1,leaves_16,31,CIMG2053,08.05.2019,0.394,0.259,0.81,0.208,spider tilted
spider,leaves,M1,leaves_16,31,2019-04-20 10.38.14,29.04.2019,0.318,0.238,0.824,0.272,
spider,leaves,M1,leaves_20,30,CIMG1931,08.05.2019,0.33,0.232,0.708,0.183,
spider,leaves,M1,leaves_20,30,2019-04-20 10.34.41,29.04.2019,0.288,0.227,0.833,0.269,
spider,leaves,M1,leaves_9,29,CIMG2149,08.05.2019,0.297,0.158,0.684,0.175,
spider,leaves,M1,leaves_9,29,2019-04-20 10.31.20,29.04.2019,0.307,0.212,0.721,0.221,
spider,leaves,M1,leaves_11,28,CIMG2084,08.05.2019,0.276,0.205,0.644,0.198,
spider,leaves,M1,leaves_11,28,2019-04-20 10.27.34,29.04.2019,0.346,0.243,0.78,0.278,
spider,leaves,M1,leaves_15,26,CIMG2141,08.05.2019,0.275,0.323,0.596,0.215,
spider,leaves,M1,leaves_15,26,2019-04-20 10.19.33,29.04.2019 ,0.314,0.251,0.719,0.244,
spider,leaves,M2,leaves_2,197,20190719_120423,19.07.2019,0.222,0.19,0.527,0.206,"dead, without mm-paper"
spider,leaves,M2,leaves_6,226,,26.07.2019,0.265,0.183,0.51,0.224,"dead, without mm-paper"
spider,leaves,M2,leaves_20,208,,26.07.2019,0.274,0.191,0.488,0.186,"dead, without mm-paper"
spider,fishfood,M1,fishfood_2,95,CIMG2575,22.05.2019,0.25,0.204,0.444,0.173,dead
spider,fishfood,M1,fishfood_16,108,CIMG2587,22.05.2019,0.219,0.208,0.425,0.168,dead
spider,fishfood,M1,fishfood_13,121,CIMG2593,22.05.2019,0.252,0.164,0.48,0.165,dead
spider,fishfood,M2,fishfood_2,147,CIMG3198,15.07.2019,0.303,0.231,0.683,0.221,
spider,fishfood,M2,fishfood_5,196,CIMG3202,15.07.2019,0.271,0.255,0.871,0.266,
spider,fishfood,M2,fishfood_3,219,CIMG3320,15.07.2019,0.237,0.229,0.757,0.246,
spider,fishfood,M2,fishfood_3,219,CIMG3164,08.07.2019,0.281,0.204,0.714,0.2,
spider,fishfood,M2,fishfood_8,213,CIMG3323,15.07.2019,0.254,0.229,0.691,0.215,
spider,fishfood,M2,fishfood_8,213,20190722_090332,22.07.2019,0.272,0.21,0.606,0.163,
spider,fishfood,M2,fishfood_8,213,CIMG3148,08.07.2019,0.205,0.201,0.59,0.178,
spider,fishfood,M2,fishfood_15,212,CIMG3335,15.07.2019,0.239,0.192,0.7,0.22,
spider,fishfood,M2,fishfood_15,212,20190722_084516,22.07.2019,0.309,0.236,0.748,0.252,
spider,fishfood,M2,fishfood_15,212,CIMG3143,08.07.2019,0.287,0.215,0.776,0.247,
spider,fishfood,M2,fishfood_10,206,CIMG3341,15.07.2019,0.273,0.253,0.678,0.261,
spider,fishfood,M2,fishfood_10,206,20190722_085619,22.07.2019,0.34,0.236,0.786,0.262,
spider,fishfood,M2,fishfood_10,206,CIMG3125,08.07.2019,0.339,0.246,0.775,0.3,
spider,fishfood,M2,fishfood_13,201,CIMG3232,15.07.2019,0.295,0.241,0.656,0.211,
spider,fishfood,M2,fishfood_13,201,20190722_082839,22.07.2019,0.397,0.273,0.679,0.216,
spider,fishfood,M2,fishfood_13,201,CIMG3392,29.07.2019,0.316,0.23,0.64,0.184,
spider,fishfood,M2,fishfood_13,201,CIMG3109,08.07.2019,0.268,0.242,0.657,0.232,
spider,fishfood,M2,fishfood_20,188,CIMG3287,15.07.2019,0.344,0.251,0.845,0.305,
spider,fishfood,M2,fishfood_20,188,20190722_090151,22.07.2019,0.306,0.256,0.832,0.251,
spider,fishfood,M2,fishfood_20,188,CIMG3419,29.07.2019,0.29,0.23,0.687,0.227,
spider,fishfood,M2,fishfood_20,188,CIMG3072,08.07.2019,0.287,0.212,0.736,0.238,
spider,fishfood,M2,fishfood_17,185,CIMG3325,15.07.2019,0.305,0.234,0.729,0.239,
spider,fishfood,M2,fishfood_17,185,20190722_084842,22.07.2019,0.326,0.246,0.781,0.262,
spider,fishfood,M2,fishfood_17,185,CIMG3063,08.07.2019,0.271,0.213,0.635,0.241,
spider,fishfood,M2,fishfood_6,180,CIMG3244,15.07.2019,0.266,0.216,0.7,0.187,
spider,fishfood,M2,fishfood_6,180,20190722_082501,22.07.2019,0.266,0.2,0.613,0.165,
spider,fishfood,M2,fishfood_6,180,CIMG3408,29.07.2019,0.21,0.205,0.524,0.226,
spider,fishfood,M2,fishfood_6,180,CIMG3048,08.07.2019,0.239,0.199,0.618,0.2,
spider,fishfood,M2,fishfood_19,177,CIMG3364,15.07.2019,0.324,0.249,0.832,0.264,
spider,fishfood,M2,fishfood_19,177,20190722_091845,22.07.2019,0.381,0.245,0.75,0.298,
spider,fishfood,M2,fishfood_19,177,CIMG3038,08.07.2019,0.281,0.226,0.733,0.288,
spider,fishfood,M2,fishfood_12,166,CIMG3371,15.07.2019,0.266,0.221,0.871,0.294,
spider,fishfood,M2,fishfood_12,166,20190722_081605,22.07.2019,0.278,0.212,0.656,0.181,
spider,fishfood,M2,fishfood_12,166,CIMG3008,08.07.2019,0.225,0.204,0.788,0.252,
spider,fishfood,M2,fishfood_9,158,CIMG3328,15.07.2019,0.331,0.255,0.893,0.309,
spider,fishfood,M2,fishfood_9,158,20190722_084345,22.07.2019,0.302,0.218,0.859,0.268,
spider,fishfood,M2,fishfood_9,158,CIMG2986,08.07.2019,0.309,0.245,0.804,0.265,
spider,fishfood,M2,fishfood_16,140,CIMG3298,15.07.2019,0.293,0.226,0.892,0.318,
spider,fishfood,M2,fishfood_16,140,20190722_090006,22.07.2019,0.3,0.232,0.743,0.232,
spider,fishfood,M2,fishfood_16,140,CIMG2950,08.07.2019,0.278,0.229,0.737,0.244,
spider,fishfood,M2,fishfood_11,139,CIMG3250,15.07.2019,0.268,0.233,0.784,0.267,
spider,fishfood,M2,fishfood_11,139,20190722_082931,22.07.2019,0.255,0.201,0.746,0.238,
spider,fishfood,M2,fishfood_11,139,CIMG3425,29.07.2019,0.243,0.204,0.618,0.237,
spider,fishfood,M2,fishfood_11,139,CIMG2948,08.07.2019,0.262,0.184,0.718,0.236,
spider,fishfood,M2,fishfood_18,137,CIMG3353,15.07.2019,0.281,0.248,0.802,0.298,
spider,fishfood,M2,fishfood_18,137,20190722_085102,22.07.2019,0.319,0.244,0.849,0.263,
spider,fishfood,M2,fishfood_18,137,CIMG2943,08.07.2019,0.28,0.221,0.735,0.222,
spider,fishfood,M1,fishfood_7,127,CIMG1926,08.05.2019,0.251,0.18,0.727,0.242,
spider,fishfood,M1,fishfood_7,127,CIMG2291,15.05.2019,0.245,0.202,0.689,0.267,
spider,fishfood,M1,fishfood_7,127,CIMG2465,22.05.2019,0.287,0.226,0.685,0.242,
spider,fishfood,M1,fishfood_7,127,CIMG2607,29.05.2019,0.294,0.195,0.642,0.191,
spider,fishfood,M1,fishfood_7,127,CIMG2747,05.06.2019,0.289,0.237,0.306,0.125,dead
spider,fishfood,M1,fishfood_7,127,2019-05-03 13.58.30,03.05.2019,0.253,0.221,0.768,0.319,replace spider
spider,fishfood,M1,fishfood_13,121,CIMG2010,08.05.2019,0.366,0.227,0.818,0.206,
spider,fishfood,M1,fishfood_13,121,2019-04-20 14.13.27,29.04.2019,0.334,0.245,0.826,0.286,
spider,fishfood,M1,fishfood_11,120,CIMG2155,08.05.2019,0.273,0.247,0.861,0.182,
spider,fishfood,M1,fishfood_11,120,CIMG2388,15.05.2019,0.288,0.193,0.596,0.181,
spider,fishfood,M1,fishfood_11,120,CIMG2503,22.05.2019,0.259,0.22,0.607,0.149,
spider,fishfood,M1,fishfood_11,120,CIMG2677,29.05.2019,0.327,0.23,0.635,0.192,
spider,fishfood,M1,fishfood_11,120,CIMG2721,05.06.2019,0.173,0.171,0.294,0.138,dead
spider,fishfood,M1,fishfood_11,120,2019-04-20 15.12.04,29.04.2019,0.297,0.249,0.747,0.29,
spider,fishfood,M1,fishfood_14,117,CIMG2066,08.05.2019,0.348,0.226,0.735,0.179,
spider,fishfood,M1,fishfood_14,117,CIMG2339,15.05.2019,0.367,0.234,0.64,0.203,
spider,fishfood,M1,fishfood_14,117,CIMG2433,22.05.2019,0.232,0.207,0.368,0.182,dead
spider,fishfood,M1,fishfood_14,117,2019-04-20 15.07.16,29.04.2019,0.326,0.243,0.778,0.305,
spider,fishfood,M1,fishfood_16,108,CIMG2039,08.05.2019,0.319,0.224,0.734,0.216,
spider,fishfood,M1,fishfood_16,108,CIMG2260,15.05.2019,0.301,0.238,0.598,0.18,
spider,fishfood,M1,fishfood_16,108,2019-04-20 14.49.46,29.04.2019,0.312,0.199,0.93,0.345,
spider,fishfood,M1,fishfood_10,107,CIMG2035,08.05.2019,0.319,0.239,0.764,0.219,
spider,fishfood,M1,fishfood_10,107,CIMG2231,15.05.2019,0.305,0.226,0.532,0.171,
spider,fishfood,M1,fishfood_10,107,CIMG2537,22.05.2019,0.263,0.195,0.658,0.199,
spider,fishfood,M1,fishfood_10,107,CIMG2633,29.05.2019,0.253,0.191,0.608,0.174,
spider,fishfood,M1,fishfood_10,107,CIMG2711,05.06.2019,0.294,0.209,0.727,0.197,
spider,fishfood,M1,fishfood_10,107,CIMG2760,12.06.2019,0.276,0.21,0.684,0.203,
spider,fishfood,M1,fishfood_10,107,2019-04-20 14.48.34,29.04.2019,0.247,0.206,0.729,0.217,
spider,fishfood,M1,fishfood_2,95,CIMG2174,08.05.2019,0.293,0.134,0.762,0.214,
spider,fishfood,M1,fishfood_2,95,2019-04-20 14.27.34,29.04.2019,0.329,0.198,0.761,0.301,
spider,fishfood,M1,fishfood_1,93,CIMG2047,08.05.2019,0.267,0.152,0.686,0.211,prosoma width blurred/hard to mesure
spider,fishfood,M1,fishfood_1,93,CIMG2274,15.05.2019,0.228,0.176,0.619,0.208,
spider,fishfood,M1,fishfood_1,93,CIMG2436,22.05.2019,0.252,0.2,0.472,0.173,dead
spider,fishfood,M1,fishfood_1,93,2019-04-20 14.17.55,29.04.2019,0.311,0.243,0.807,0.316,
spider,fishfood,M1,fishfood_7,84,CIMG2572,22.05.2019,0.313,0.21,0.494,0.238,dead
spider,fishfood,M1,fishfood_7,84,2019-04-20 14.01.42,29.04.2019,0.281,0.265,0.946,0.381,prosoma tilted
spider,fishfood,M1,fishfood_8,71,CIMG2091,08.05.2019,0.289,0.207,0.666,0.18,
spider,fishfood,M1,fishfood_8,71,CIMG2257,15.05.2019,0.309,0.223,0.65,0.257,
spider,fishfood,M1,fishfood_8,71,CIMG2452,22.05.2019,0.226,0.211,0.355,0.195,dead
spider,fishfood,M1,fishfood_8,71,2019-04-20 13.40.41,29.04.2019,0.289,0.222,0.757,0.295,
spider,fishfood,M1,fishfood_17,69,CIMG2200,08.05.2019,0.297,0.224,0.624,0.185,
spider,fishfood,M1,fishfood_17,69,CIMG2392,15.05.2019,0.25,0.148,0.599,0.179,prosoma blurry
spider,fishfood,M1,fishfood_17,69,CIMG2551,22.05.2019,0.319,0.21,0.634,0.212,
spider,fishfood,M1,fishfood_17,69,CIMG2671,29.05.2019,0.289,0.273,0.805,0.277,
spider,fishfood,M1,fishfood_17,69,CIMG2700,05.06.2019,0.223,0.201,0.787,0.318,
spider,fishfood,M1,fishfood_17,69,CIMG2783,12.06.2019,0.265,0.228,0.793,0.284,
spider,fishfood,M1,fishfood_17,69,2019-04-20 13.36.33,29.04.2019,0.273,0.21,0.753,0.272,
spider,fishfood,M1,fishfood_20,67,CIMG2131,08.05.2019,0.303,0.202,0.585,0.141,
spider,fishfood,M1,fishfood_20,67,CIMG2321,15.05.2019,0.312,0.23,0.617,0.182,
spider,fishfood,M1,fishfood_20,67,CIMG2413,22.05.2019,0.301,0.216,0.348,0.152,dead
spider,fishfood,M1,fishfood_20,67,2019-04-20 13.34.17,29.04.2019,0.316,0.228,0.72,0.29,
spider,fishfood,M1,fishfood_12,64,CIMG1979,08.05.2019,0.337,0.224,0.668,0.193,
spider,fishfood,M1,fishfood_12,64,CIMG2285,15.05.2019,0.292,0.201,0.565,0.168,
spider,fishfood,M1,fishfood_12,64,CIMG2459,22.05.2019,0.312,0.227,0.695,0.23,
spider,fishfood,M1,fishfood_12,64,CIMG2604,29.05.2019,0.255,0.198,0.592,0.157,
spider,fishfood,M1,fishfood_12,64,CIMG2742,05.06.2019,0.193,0.23,0.381,0.145,dead
spider,fishfood,M1,fishfood_12,64,2019-04-20 13.28.35,29.04.2019,0.254,0.185,0.795,0.268,
spider,fishfood,M1,fishfood_3,55,CIMG2105,08.05.2019,0.28,0.202,0.717,0.22,legs hide part of prosoma 
spider,fishfood,M1,fishfood_3,55,CIMG2267,15.05.2019,0.279,0.246,0.631,0.185,
spider,fishfood,M1,fishfood_3,55,CIMG2444,22.05.2019,0.334,0.242,0.718,0.202,
spider,fishfood,M1,fishfood_3,55,CIMG2653,29.05.2019,0.334,0.229,0.721,0.243,
spider,fishfood,M1,fishfood_3,55,CIMG2724,05.06.2019,0.258,0.244,0.416,0.134,dead
spider,fishfood,M1,fishfood_3,55,2019-04-20 13.10.43,29.04.2019,0.289,0.187,0.812,0.283,
spider,fishfood,M1,fishfood_4,53,CIMG2166,08.05.2019,0.268,0.215,0.72,0.264,
spider,fishfood,M1,fishfood_4,53,CIMG2317,15.05.2019,0.343,0.227,0.595,0.177,
spider,fishfood,M1,fishfood_4,53,CIMG2507,22.05.2019,0.28,0.209,0.566,0.148,
spider,fishfood,M1,fishfood_4,53,CIMG2680,29.05.2019,0.299,0.246,0.637,0.228,
spider,fishfood,M1,fishfood_4,53,CIMG2735,05.06.2019,0.214,0.185,0.357,0.161,dead
spider,fishfood,M1,fishfood_4,53,2019-04-20 13.05.47,29.04.2019,0.3,0.223,0.796,0.293,
spider,fishfood,M1,fishfood_19,52,CIMG2211,08.05.2019,0.288,0.21,0.651,0.171,
spider,fishfood,M1,fishfood_19,52,CIMG2358,15.05.2019,0.284,0.207,0.641,0.197,
spider,fishfood,M1,fishfood_19,52,CIMG2495,22.05.2019,0.268,0.209,0.604,0.218,
spider,fishfood,M1,fishfood_19,52,2019-04-20 13.04.12,29.04.2019,0.333,0.222,0.731,0.236,
spider,fishfood,M1,fishfood_9,50,CIMG2171,08.05.2019,0.242,0.203,0.621,0.149,
spider,fishfood,M1,fishfood_9,50,CIMG2315,15.05.2019,0.297,0.174,0.575,0.131,spider tilted
spider,fishfood,M1,fishfood_9,50,CIMG2561,22.05.2019,0.245,0.182,0.566,0.173,
spider,fishfood,M1,fishfood_9,50,CIMG2675,29.05.2019,0.272,0.184,0.637,0.2,spider blurry
spider,fishfood,M1,fishfood_9,50,2019-04-20 12.59.10,29.04.2019,0.268,0.21,0.642,0.238,
spider,fishfood,M1,fishfood_15,45,CIMG2183,08.05.2019,0.295,0.209,0.603,0.167,
spider,fishfood,M1,fishfood_15,45,CIMG2348,15.05.2019,0.315,0.2,0.57,0.211,
spider,fishfood,M1,fishfood_15,45,CIMG2491,22.05.2019,0.284,0.206,0.584,0.185,
spider,fishfood,M1,fishfood_15,45,2019-04-20 12.50.13,29.04.2019,0.324,0.247,0.773,0.284,
spider,fishfood,M1,fishfood_18,43,CIMG2205,08.05.2019,0.292,0.225,0.73,0.181,
spider,fishfood,M1,fishfood_18,43,CIMG2352,15.05.2019,0.368,0.275,0.758,0.286,
spider,fishfood,M1,fishfood_18,43,CIMG2518,22.05.2019,0.334,0.203,0.672,0.213,
spider,fishfood,M1,fishfood_18,43,2019-04-20 12.35.15,29.04.2019,0.319,0.227,0.854,0.28,
spider,fishfood,M1,fishfood_5,25,CIMG2202,08.05.2019,0.261,0.164,0.601,0.151,spider tilted
spider,fishfood,M1,fishfood_5,25,CIMG2373,15.05.2019,0.234,0.201,0.596,0.171,
spider,fishfood,M1,fishfood_5,25,CIMG2564,22.05.2019,0.203,0.179,0.577,0.172,
spider,fishfood,M1,fishfood_5,25,2019-04-20 10.15.26,29.04.2019,0.299,0.216,0.783,0.26,
spider,fishfood,M1,fishfood_6,23,CIMG2088,08.05.2019,0.232,0.182,0.6,0.238,
spider,fishfood,M1,fishfood_6,23,CIMG2402,15.05.2019,0.303,0.228,0.543,0.204,
spider,fishfood,M1,fishfood_6,23,CIMG2428,22.05.2019,0.272,0.198,0.558,0.162,
spider,fishfood,M1,fishfood_6,23,CIMG2660,29.05.2019,0.247,0.179,0.551,0.164,
spider,fishfood,M1,fishfood_6,23,CIMG2696,05.06.2019,0.256,0.165,0.593,0.16,
spider,fishfood,M1,fishfood_6,23,CIMG2777,12.06.2019,0.216,0.185,0.616,0.215,
spider,fishfood,M1,fishfood_6,23,2019-04-20 09.31.27,29.04.2019,0.289,0.195,0.653,0.255,
spider,fishfood,M2,fishfood_4,136,CIMG3265,15.07.2019,0.313,0.173,0.673,0.242,
spider,fishfood,M2,fishfood_7,161,CIMG3271,15.07.2019,0.259,0.186,0.755,0.228,
spider,fishfood,M2,fishfood_14,131,CIMG3275,15.07.2019,0.302,0.222,0.687,0.213,
spider,fishfood,M2,fishfood_1,148,CIMG3366,15.07.2019,0.227,0.193,0.697,0.25,
spider,fishfood,M2,fishfood_5,196,20190722_080124,22.07.2019,0.33,0.244,0.81,0.277,
spider,fishfood,M2,fishfood_2,147,20190722_080515,22.07.2019,0.341,0.244,0.804,0.24,
spider,fishfood,M2,fishfood_4,136,20190722_081157,22.07.2019,0.288,0.228,0.774,0.295,
spider,fishfood,M2,fishfood_1,148,,22.07.2019,0.251,0.238,0.783,0.301,
spider,fishfood,M2,fishfood_3,219,,22.07.2019,0.295,0.23,0.727,0.218,
spider,fishfood,M2,fishfood_7,161,20190722_091633,22.07.2019,0.262,0.232,0.815,0.311,
spider,fishfood,M2,fishfood_14,131,20190722_092259,22.07.2019,0.297,0.291,0.774,0.246,
spider,fishfood,M2,fishfood_4,162,CIMG3379,29.07.2019,0.269,0.2,0.615,0.218,
spider,fishfood,M2,fishfood_2,147,CIMG3399,29.07.2019,0.284,0.248,0.644,0.242,
spider,fishfood,M2,fishfood_4,136,20190726_104037,26.07.2019,0.258,0.189,0.523,0.239,"dead, without mm-paper"
spider,algae,M1,algae_19,105,CIMG2590,22.05.2019,0.252,0.227,0.424,0.195,dead
spider,algae,M1,algae_19,124,2019-05-03 13.49.27,03.05.2019,0.22,0.196,0.673,0.296,replace spider
spider,algae,M1,algae_19,124,2019-05-07 13.01.17,07.05.2019,0.192,0.179,0.615,0.223,replace spider
spider,algae,M1,algae_4,122,2019-05-03 13.43.21,03.05.2019,0.279,0.242,0.869,0.347,replace spider
spider,algae,M1,algae_7,118,CIMG1954,08.05.2019,0.288,0.232,0.682,0.24,
spider,algae,M1,algae_7,118,CIMG2220,15.05.2019,0.274,0.189,0.547,0.169,
spider,algae,M1,algae_7,118,CIMG2513,22.05.2019,0.269,0.208,0.665,0.166,
spider,algae,M1,algae_7,118,CIMG2636,29.05.2019,0.131,0.211,0.557,0.162,
spider,algae,M1,algae_7,118,2019-04-20 15.08.49,29.04.2019,0.317,0.227,0.856,0.289,
spider,algae,M1,algae_9,116,CIMG2060,08.05.2019,0.329,0.222,0.698,0.228,
spider,algae,M1,algae_9,116,CIMG2310,15.05.2019,0.321,0.247,0.682,0.214,
spider,algae,M1,algae_9,116,CIMG2409,22.05.2019,0.32,0.227,0.659,0.173,
spider,algae,M1,algae_9,116,CIMG2648,29.05.2019,0.322,0.226,0.658,0.175,
spider,algae,M1,algae_9,116,CIMG2729,05.06.2019,0.324,0.258,0.404,0.147,dead
spider,algae,M1,algae_9,116,2019-04-20 15.06.00,29.04.2019,0.369,0.298,0.911,0.306,
spider,algae,M1,algae_11,114,CIMG2122,08.05.2019,0.3,0.222,0.787,0.194,
spider,algae,M1,algae_11,114,CIMG2384,15.05.2019,0.334,0.238,0.686,0.198,
spider,algae,M1,algae_11,114,CIMG2525,22.05.2019,0.313,0.217,0.666,0.189,
spider,algae,M1,algae_11,114,2019-04-20 15.02.16,29.04.2019,0.276,0.268,0.892,0.33,
spider,algae,M1,algae_19,124,CIMG2192,08.05.2019,0.265,0.184,0.742,0.27,
spider,algae,M1,algae_19,124,CIMG2356,15.05.2019,0.229,0.182,0.598,0.232,
spider,algae,M1,algae_19,124,CIMG2533,22.05.2019,0.288,0.211,0.6,0.182,
spider,algae,M1,algae_19,105,2019-04-20 14.45.19,29.04.2019,0.333,0.258,0.736,0.301,
spider,algae,M1,algae_1,104,CIMG2027,08.05.2019,0.264,0.192,0.63,0.21,
spider,algae,M1,algae_1,104,CIMG2245,15.05.2019,0.316,0.223,0.608,0.204,
spider,algae,M1,algae_1,104,CIMG2477,22.05.2019,0.232,0.24,0.43,0.168,dead
spider,algae,M1,algae_1,104,2019-04-20 14.43.03,29.04.2019,0.317,0.251,0.781,0.273,
spider,algae,M1,algae_13,103,CIMG2159,08.05.2019,0.243,0.167,0.629,0.199,
